Product_Title,Price,Shop_Name,Category,Availability,G-Price
GIGABYTE RADEON RX 6400 EAGLE 4GB GDDR6 GRAPHICS CARD,24000,STARTECH,GPU,In Stock,24000
ASUS CERBERUS GEFORCE GTX 1050 TI OC EDITION 4GB GDDR5 GRAPHICS CARD,24900,STARTECH,GPU,In Stock,24900
GIGABYTE RADEON RX 6500 XT GAMING OC 4GB GDDR6 GRAPHICS CARD,25000,STARTECH,GPU,In Stock,25000
ASUS PHOENIX GEFORCE GTX 1650 OC EDITION 4GB GDDR5 GRAPHICS CARD,26000,STARTECH,GPU,In Stock,26000
ZOTAC GAMING GEFORCE GTX 1650 OC 4GB GDDR6 GRAPHICS CARD,26500,STARTECH,GPU,In Stock,26500
ASUS DUAL GEFORCE GTX 1650 OC EDITION 4GB DDR5 GRAPHICS CARD,26500,STARTECH,GPU,In Stock,26500
GIGABYTE NVIDIA GEFORCE GTX 1650 OC 4GB GRAPHICS CARD,25500,STARTECH,GPU,In Stock,25500
GIGABYTE GEFORCE GTX 1650 OC LOW PROFILE 4GB GDDR5 GRAPHICS CARD,24000,STARTECH,GPU,In Stock,24000
GIGABYTE GEFORCE GTX 1650 D6 OC 4GB GRAPHICS CARD,28000,STARTECH,GPU,In Stock,28000
MSI GEFORCE GTX 1650 VENTUS XS 4GB GRAPHICS CARD,28000,STARTECH,GPU,In Stock,28000
GIGABYTE GEFORCE GTX 1050 TI OC LOW PROFILE 4GB GDDR5 GRAPHICS CARD (1 YEAR WARRANTY),30000,STARTECH,GPU,In Stock,30000
GALAX GEFORCE GTX 1660 SUPER EX (1-CLICK OC) 6GB GDDR6 192-BIT GRAPHICS CARD,33000,STARTECH,GPU,In Stock,33000
COLORFUL GEFORCE GTX 1660 SUPER NB 6GB V2-V GDDR6 GRAPHICS CARD,34500,STARTECH,GPU,In Stock,34500
ZOTAC GAMING GEFORCE GTX 1660 SUPER 6GB GDDR6 TWIN FAN GRAPHICS CARD,35500,STARTECH,GPU,In Stock,35500
PNY GEFORCE GTX 1660 SUPER 6GB DUAL FAN GDDR6 GRAPHICS CARD,35500,STARTECH,GPU,In Stock,35500
PNY GEFORCE RTX 3050 8GB UPRISING DUAL FAN GDDR6 GRAPHICS CARD,36500,STARTECH,GPU,In Stock,36500
MEETION MT-M360 USB WIRED MOUSE,300,STARTECH,Mouse,In Stock,300
FANTECH T533 WIRED PREMIUM OFFICE MOUSE,320,STARTECH,Mouse,In Stock,320
DELUX M363 USB OPTICAL MOUSE,350,STARTECH,Mouse,In Stock,350
HAVIT MS981GT WIRELESS MOUSE,350,STARTECH,Mouse,In Stock,350
RAPOO N6000 USB MINI MOUSE,350,STARTECH,Mouse,In Stock,350
HAVIT HV-MS1003 RGB BACKLIT GAMING MOUSE,350,STARTECH,Mouse,In Stock,350
ASTRUM MU100 WIRED OPTICAL USB MOUSE,350,STARTECH,Mouse,In Stock,350
A4TECH OP-720 OPTICAL USB WIRED MOUSE,350,STARTECH,Mouse,In Stock,350
A4TECH OP-330 USB WIRED MOUSE,350,STARTECH,Mouse,In Stock,350
RAPOO N100 WIRED OPTICAL MOUSE,375,STARTECH,Mouse,In Stock,375
ASTRUM MU110 WIRED OPTICAL USB MOUSE,375,STARTECH,Mouse,In Stock,375
LOGITECH B100 OPTICAL USB MOUSE,399,STARTECH,Mouse,In Stock,399
LOGITECH M90 USB CONTOURED SHAPE MOUSE,399,STARTECH,Mouse,In Stock,399
A4TECH OP-620D 2X CLICK OPTICAL MOUSE,399,STARTECH,Mouse,In Stock,399
A4TECH OP-730D 2X CLICK OPTICAL WIRED MOUSE,399,STARTECH,Mouse,In Stock,399
HAVIT HV-MS989GT WIRELESS MOUSE,400,STARTECH,Mouse,In Stock,400
HAVIT HV-MS736 OPTICAL GAMING MOUSE,400,STARTECH,Mouse,In Stock,400
MICROPACK M106 2X CLICK 4D USB MOUSE,475,STARTECH,Mouse,In Stock,475
LENOVO 300 WIRED USB MOUSE,400,STARTECH,Mouse,In Stock,400
HAVIT MS691 ERGONOMIC RGB GAMING MOUSE,450,STARTECH,Mouse,In Stock,450
XIAOMI REDMI 1A 23.8" MONITOR,14300,STARTECH,Monitor,In Stock,14300
AOC 22B2HN 21.5" FHD MONITOR,13900,STARTECH,Monitor,In Stock,13900
PHILIPS 221V8 22" FHD MONITOR,14900,STARTECH,Monitor,In Stock,14900
LENOVO D22-20 21.5-INCH LED BACKLIT LCD MONITOR,15000,STARTECH,Monitor,In Stock,15000
BENQ GW2283 21.5 INCH EYE-CARE STYLISH FULL HD IPS MONITOR,15000,STARTECH,Monitor,In Stock,15000
SAMSUNG LF22T350 22" FULL HD IPS LED MONITOR,15500,STARTECH,Monitor,In Stock,15500
HP P22V G4 21.5" FULL HD MONITOR,15700,STARTECH,Monitor,In Stock,15700
LG 22MK600M 21.5 INCH IPS FULL HD LED MONITOR,16200,STARTECH,Monitor,In Stock,16200
VIEWSONIC VX2276-SH 22" FHD IPS MONITOR,15900,STARTECH,Monitor,In Stock,15900
LENOVO L22E-30 21.5-INCH FHD MONITOR,16000,STARTECH,Monitor,In Stock,16000
HUAWEI DISPLAY AD80HW 23.8" IPS FHD MONITOR,16400,STARTECH,Monitor,In Stock,16400
SAMSUNG C24F390FHW SERIES CURVED 24-INCH FHD MONITOR,16500,STARTECH,Monitor,In Stock,16500
LENOVO L22I-30 21.5" FHD FREESYNC MONITOR,16500,STARTECH,Monitor,In Stock,16500
VIEWSONIC VA2406-H-2 24 INCH FULL HD VA MONITOR,16500,STARTECH,Monitor,In Stock,16500
ASUS VP229HE 21.5" FULL HD FREESYNC EYE CARE MONITOR,16000,STARTECH,Monitor,In Stock,16000
ASUS VA229HR 21.5" IPS EYE CARE MONITOR,16200,STARTECH,Monitor,In Stock,16200
HP M22F 22" FHD IPS MONITOR,16700,STARTECH,Monitor,In Stock,16700
ASUS VZ229HE EYE CARE FULL HD IPS 21.5" MONITOR,16800,STARTECH,Monitor,In Stock,16800
XIAOMI REDMI RMMNT27NF 27" FHD IPS MONITOR,17800,STARTECH,Monitor,In Stock,17800
MSI OPTIX G241V E2 24" FHD FREESYNC IPS ESPORTS GAMING MONITOR,18500,STARTECH,Monitor,In Stock,18500
AOC E970SWHEN 18.5 INCH 1366 X768 RESOLUTION 5MS LED TN MONITOR(HDMI VGA VESA),9200,RYANS,Monitor,In Stock,9200
HP V193B 18.5 INCH LED MONITOR,9500,RYANS,Monitor,Out of Stock,9500
HP V19 18.5 INCH HD LED MONITOR (VGA),10400,RYANS,Monitor,In Stock,10400
HP P19V G4 18.5 INCH HD VGA MONITOR,10500,RYANS,Monitor,In Stock,10500
LENOVO D19-10 18.5 INCH HD HDMI VGA MONITOR #61E0KAR6WW/65F9KCC6SA,10800,RYANS,Monitor,In Stock,10800
DELL D1918H 18.5 INCH HD LED VGA HDMI MONITOR,10900,RYANS,Monitor,In Stock,10900
HP P204V 19.5 INCH HD+ LED HDMI VGA MONITOR #5RD66AA,11500,RYANS,Monitor,In Stock,11500
LENOVO D20-20 19.5 INCH HDMI VGA WXGA+ WLED IPS MONITOR #66C4KAC1MY,11800,RYANS,Monitor,In Stock,11800
HP V22V 21.5 INCH FHD VA HDMI VGA BLACK MONITOR #450M4AA,13500,RYANS,Monitor,In Stock,13500
HIKVISION DS-D5022FN-C 21.5 INCH FHD HDMI VGA E-LED BACKLIGHT MONITOR,13500,RYANS,Monitor,In Stock,13500
AOC 22B2HN 21.5 INCH FHD ULTRA SLIM LED HDMI VGA MONITOR,13900,RYANS,Monitor,In Stock,13900
ACER HA0 SERIES HA220Q 21.5 INCH FHD IPS WHITE MONITOR,14000,RYANS,Monitor,In Stock,14000
DELL SE2222H 22 INCH FULL HD LED VGA HDMI MONITOR,14000,RYANS,Monitor,In Stock,14000
VIEWSONIC VA2215-H 22 INCH FHD VA HDMI VGA MONITOR,14000,RYANS,Monitor,In Stock,14000
SAMSUNG S22F350FHM 22 INCH FHD HDMI VGA MONITOR #LS22F350FHMXZN/LS22F350FHMXUE,14000,RYANS,Monitor,In Stock,14000
XIAOMI REDMI DISPLAY 1A 23.8 INCH FULL HD IPS VGA HDMI MONITOR,14300,RYANS,Monitor,In Stock,14300
VIEWSONIC VX2276-SH 21.5 INCH FULL HD IPS LED HDMI VGA MONITOR #VX2276-SH,15900,RYANS,Monitor,In Stock,15900
ASUS VP229HE 21.5 INCH FHD HDMI VGA MONITOR,16000,RYANS,Monitor,In Stock,16000
SAMSUNG T35 22 INCH FHD IPS LED FLAT HDMI VGA PROFESSIONAL MONITOR,16000,RYANS,Monitor,In Stock,16000
ASUS VA229HR 21.5 INCH FULL HD IPS DISPLAY HDMI VGA MONITOR,16200,RYANS,Monitor,In Stock,16200
HYPERX ALLOY CORE RGB GAMING KEYBOARD,4500,COMPUTER VILLAGE,Keyboard,In Stock,4500
HYPERX ALLOY FPS PRO MECHANICAL GAMING KEYBOARD,7600,COMPUTER VILLAGE,Keyboard,In Stock,7600
HAVIT RGB HV-KB862L MECHANICAL GAMING KEYBOARD,3600,COMPUTER VILLAGE,Keyboard,In Stock,3600
HAVIT KB857L RGB BACKLIT MECHANICAL GAMING KEYBOARD,2500,COMPUTER VILLAGE,Keyboard,In Stock,2500
MSI VIGOR WR01 KEYBOARD WRIST REST,1300,COMPUTER VILLAGE,Keyboard,In Stock,1300
LOGITECH WIRELESS MK345 COMBO KEYBOARD AND RIGHT-HANDED MOUSE,3699,COMPUTER VILLAGE,Keyboard,In Stock,3699
LOGITECH WIRELESS MULTI DEVICE KEYBOARD K375S AND STAND COMBO,2869,COMPUTER VILLAGE,Keyboard,In Stock,2869
ASUS CERBERUS MECH ANTI-GHOSTING N-KEY ROLLOVER RGB MECHANICAL GAMING KEYBOARD BLUE SWITCH,8800,COMPUTER VILLAGE,Keyboard,In Stock,8800
GAMDIAS HERMES M5A MECHANICAL GAMING KEYBOARD,4300,COMPUTER VILLAGE,Keyboard,In Stock,4300
GAMDIAS HERMES P2A RGB OPTICAL MECHANICAL GAMING KEYBOARD,4300,COMPUTER VILLAGE,Keyboard,In Stock,4300
GAMDIAS HERMES P3 RGB MECHANICAL GAMING KEYBOARD,6100,COMPUTER VILLAGE,Keyboard,In Stock,6100
GAMDIAS HERMES P1B RGB MECHANICAL 3 IN 1 GAMING COMBO,4500,COMPUTER VILLAGE,Keyboard,In Stock,4500
A4TECH OP-620D 2X CLICK OPTICAL MOUSE,399,COMPUTER VILLAGE,Mouse,In Stock,399
A4TECH OP-730D 2X CLICK OPTICAL WIRED MOUSE,399,COMPUTER VILLAGE,Mouse,In Stock,399
A4TECH FB12 FSTYLER 2.4GHZ WIRELESS & DUAL MODE BLUETOOTH MOUSE,1250,COMPUTER VILLAGE,Mouse,In Stock,1250
A4TECH BLOODY A90 MICRO SWICTH WIRED INFRARED GAMING MOUSE,2250,COMPUTER VILLAGE,Mouse,In Stock,2250
A4TECH ANIMATION BLOODY J90S 2-FIRE RGB GAMING MOUSE,2060,COMPUTER VILLAGE,Mouse,In Stock,2060
A4TECH OP-720 1200-DPI OPTICAL USB MOUSE,350,COMPUTER VILLAGE,Mouse,In Stock,350
A4TECH OP-330 1200-DPI OPTICAL 3D USB MOUSE,300,COMPUTER VILLAGE,Mouse,In Stock,300
LOGITECH PEBBLE M350 SILENT WIRELESS AND BLUETOOTH MOUSE,2422,COMPUTER VILLAGE,Mouse,In Stock,2422
MICROPACK MP-752W WIRELESS MOUSE,1050,COMPUTER VILLAGE,Mouse,In Stock,1050
MICROPACK MP-746W WIRELESS BLUETOOTH MOUSE,1175,COMPUTER VILLAGE,Mouse,In Stock,1175
MICROPACK MP-716W SPEEDY LITE WIRELESS MOUSE,450,COMPUTER VILLAGE,Mouse,In Stock,450
MICROPACK M103 USB OPTICAL MOUSE,250,COMPUTER VILLAGE,Mouse,In Stock,250
MSI VIGOR GK30 RGB GAMING KEYBOARD,3500,Skyland,Keyboard,In Stock,3500
WALTON WKM001WB SEMI-MECHANICAL KEYBOARD,2350,Skyland,Keyboard,In Stock,2350
WALTON WKG001WB PRO BACKLIT GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
FANTECH K613 PROFESSIONAL USB GAMING KEYBOARD,1700,Skyland,Keyboard,In Stock,1700
BAJEAL K100 TKL RGB MECHANICAL GAMING KEYBOARD (BLACK),2500,Skyland,Keyboard,In Stock,2500
ROYAL KLUDGE RK61 DUAL MODE RGB MECHANICAL KEYBOARD (HUANO SWITCH),3599,Skyland,Keyboard,In Stock,3599
ROYAL KLUDGE RK84 TRI MODE RGB WIRELESS MECHANICAL KEYBOARD (HUANO SWITCH),4900,Skyland,Keyboard,In Stock,4900
IMICE AN-300 GAMING KEYBOARD & MOUSE COMBO,1105,Skyland,Keyboard,In Stock,1105
AULA F2058 RGB MECHANICAL GAMING KEYBOARD,3220,Skyland,Keyboard,In Stock,3220
HAVIT GAMENOTE KB500L MULTI-FUNCTION LED BACKLIT USB GAMING KEYBOARD (BLACK),950,Skyland,Keyboard,In Stock,950
REDRAGON K551RGB MITRA RGB BACKLIT BLUE SWITCHES MECHANICAL KEYBOARD,3700,Skyland,Keyboard,In Stock,3700
HAVIT HV-KB492L RGB BACKLIT MECHANICAL GAMING KEYBOARD,3250,Skyland,Keyboard,In Stock,3250
DAREU EK87 MECHANICAL GAMING KEYBOARD (BLACK),2750,Skyland,Keyboard,In Stock,2750
WALTON WKG006WB HIGH PRECISION GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
WALTON WKG003WB HIGH PRECISION GAMING KEYBOARD,950,Skyland,Keyboard,In Stock,950
FANTECH G13 RHASTA II PRO GAMING MOUSE,600,Skyland,Keyboard,In Stock,600
AOC 22V2Q 21.5 INCH AMD FREESYNC 75HZ LED MONITOR (WITH HDMI CABLE),15500,Skyland,Monitor,Out of stock,15500
MSI OPTIX G241 23.8 INCH 144HZ 1MS IPS FHD GAMING MONITOR,28500,Skyland,Monitor,In Stock,28500
WALTON WD215V05 21.45 INCH FULL HD LED FRAMELESS MONITOR,12500,Skyland,Monitor,In Stock,12500
XIAOMI REDMI RMMNT27NF 27″ FHD IPS MONITOR,21000,Skyland,Monitor,In Stock,21000
ESONIC 22ELMW 22-INCH LED HD MONITOR,8000,Skyland,Monitor,In Stock,8000
ASUS PROART DISPLAY PA278QV 27″ 2K IPS MONITOR,54000,Skyland,Monitor,In Stock,54000
DELL D1918H 18.5 INCH LED MONITOR,11000,Skyland,Monitor,In Stock,11000
HP ELITEDISPLAY E233 23 INCH FHD IPS MONITOR,16700,Skyland,Monitor,Out of stock,16700
VIEWSONIC VX2276-SHD 22 INCH ENTERTAINMENT IPS MONITOR,16500,Skyland,Monitor,In Stock,16500
GIGABYTE M28U 4K 144HZ FREESYNC IPS GAMING MONITOR,68000,Skyland,Monitor,In Stock,68000
BENQ GW2280 22″ EYE-CARE STYLISH FULL HD LED MONITOR,15500,Skyland,Monitor,In Stock,15500
LG 22MN430M-B 22″ FULL HD IPS MONITOR,14700,Skyland,Monitor,In Stock,14700
VIEWSONIC VA1903A 18.5 INCH LED DISPLAY,6200,Skyland,Monitor,Out of stock,6200
ASUS TUF VG259Q 25 INCH 144HZ ADAPTIVE-SYNC IPS GAMING MONITOR,35000,Skyland,Monitor,In Stock,35000
WALTON WD185T01 18.5 INCH LED MONITOR,5300,Skyland,Monitor,Out of stock,5300
DELL E2316H 23″ WIDESCREEN SCREEN LED-LIT MONITOR,11400,Skyland,Monitor,Out of stock,11400
GIGABYTE AORUS DDR5 16GB DESKTOP RAM,15500,COMPUTER VILLAGE,Ram,In Stock,15500
TRANSCEND DDR4 32GB 2666MHZ DESKTOP RAM,15000,COMPUTER VILLAGE,Ram,In Stock,15000
TRANSCEND DDR4 8GB 2666MHZ DESKTOP RAM,3400,COMPUTER VILLAGE,Ram,In Stock,3400
AORUS RGB MEMORY DDR4 16GB (2X8GB) 3333MHZ,10000,COMPUTER VILLAGE,Ram,In Stock,10000
AORUS RGB MEMORY DDR4 16GB (2X8GB) 3733MHZ,10000,COMPUTER VILLAGE,Ram,In Stock,10000
TEAM XTREEM 8GB 3200 MHZ ARGB DDR4 GAMING RAM,6950,COMPUTER VILLAGE,Ram,In Stock,6950
TEAM DELTA RGB 8GB 3600MHZ DDR4 DESKTOP RAM,4700,COMPUTER VILLAGE,Ram,In Stock,4700
TEAM DELTA RGB 8GB DDR4 3200MHZ DESKTOP RAM,5700,COMPUTER VILLAGE,Ram,In Stock,5700
TEAM DARK 8GB DDR4 3200 MHZ GAMING DESKTOP MEMORY,5100,COMPUTER VILLAGE,Ram,In Stock,5100
TEAM VULCAN Z 8GB DDR4 3200MHZ GAMING RAM,5050,COMPUTER VILLAGE,Ram,In Stock,5050
TEAM ELITE PLUS 8GB 3200MHZ DDR4 U-DIMM DESKTOP RAM,5000,COMPUTER VILLAGE,Ram,In Stock,5000
TEAM ELITE U-DIMM 8GB 2666MHZ DDR4 RAM,3400,COMPUTER VILLAGE,Ram,In Stock,3400
GIGABYTE AORUS M4 RGB GAMING MOUSE,2500,Skyland,Mouse,Out of stock,2500
IMICE AN-300 GAMING KEYBOARD & MOUSE COMBO,1105,Skyland,Mouse,In Stock,1105
A4TECH FB35 FSTYLER MULTIMODE BLUETOOTH & WIRELESS MOUSE,1040,Skyland,Mouse,Out of stock,1040
LOGITECH G102 LIGHTSYNC RGB USB GAMING MOUSE – BLACK,2149,Skyland,Mouse,In Stock,2149
FANTECH G13 RHASTA II PRO GAMING MOUSE,600,Skyland,Mouse,In Stock,600
A4TECH BLOODY A91 INFRARED MICRO SWITCH GAMING MOUSE,1700,Skyland,Mouse,Out of stock,1700
HYPERX PULSEFIRE HASTE GAMING MOUSE,5200,Skyland,Mouse,In Stock,5200
FANTECH CRYPTO VX7 USB GAMING MOUSE,1150,Skyland,Mouse,In Stock,1150
RAZER VIPER ULTIMATE RGB GAMING MOUSE WITH CHARGING DOCK,13800,Skyland,Mouse,In Stock,13800
LOGITECH G502 HERO HIGH PERFORMANCE RGB GAMING MOUSE,6000,Skyland,Mouse,In Stock,6000
HAVIT HV-MS1027 USB GAMING MOUSE,450,Skyland,Mouse,In Stock,450
HAVIT MS72 COOL RGB LED USB GAMING MOUSE,299,Skyland,Mouse,In Stock,299
HAVIT GAMENOTE HV-MS1001S RGB BACKLIT PROGRAMMABLE GAMING MOUSE,700,Skyland,Mouse,In Stock,700
LOGITECH G102 LIGHTSYNC RGB USB GAMING MOUSE – WHITE,2149,Skyland,Mouse,In Stock,2149
FANTECH T532 USB OPTICAL MOUSE,350,Skyland,Mouse,In Stock,350
FANTECH X16 THOR II 4200 DPI ADJUSTABLE OPTICAL CABLE GAMING MOUSE,1300,Skyland,Mouse,In Stock,1300
GIGABYTE GT710 2GB DDR3 GRAPHICS CARD,5200,Skyland,GPU,In Stock,5200
PNY GEFORCE RTX 2060 12GB REVEL DUAL FAN GRAPHICS CARD,45000,Skyland,GPU,In Stock,45000
COLORFUL IGAME GEFORCE RTX 3060 TI ULTRA W OC LHR-V 8GB GDDR6 GRAPHICS CARD,68000,Skyland,GPU,In Stock,68000
MSI GEFORCE RTX 3060 GAMING X 12GB GDDR6 GRAPHICS CARD,65900,Skyland,GPU,In Stock,65900
(SINGLE) MSI GEFORCE GTX 1050 TI GAMING 4GB GRAPHICS CARD,N/A,Skyland,GPU,In Stock,null
SAPPHIRE NITRO+ RADEON RX 6600 XT 8GB GDDR6 GRAPHICS CARD,63000,Skyland,GPU,In Stock,63000
BIOSTAR AMD RADEON RX560 4GB DDR5 GRAPHICS CARD,12000,Skyland,GPU,In Stock,12000
(SINGLE) GIGABYTE AORUS GEFORCE RTX 3070 MASTER 8GB GRAPHICS CARD,130000,Skyland,GPU,In Stock,130000
GIGABYTE GEFORCE RTX 3070 GAMING OC 8G GRAPHICS CARD,105000,Skyland,GPU,In Stock,105000
MSI GEFORCE RTX 3060 TI GAMING X TRIO 8GB GRAPHICS CARD,110000,Skyland,GPU,In Stock,110000
MSI GEFORCE RTX 3060 TI VENTUS 2X OC 8GB GRAPHICS CARD,69900,Skyland,GPU,In Stock,69900
ZOTAC GAMING GEFORCE RTX 3070 TWIN EDGE OC 8GB GRAPHICS CARD,125000,Skyland,GPU,In Stock,125000
GIGABYTE GEFORCE GTX 1650 SUPER OC 4GB GRAPHICS CARD,42000,Skyland,GPU,In Stock,42000
(SINGLE) COLORFUL GEFORCE GTX 1650 NB 4GD6-V GDDR6 GRAPHIC CARD,32000,Skyland,GPU,In Stock,32000
PNY RTX 3060 GRAPHICS CARD WITH ANTEC CSK550 POWER SUPPLY COMBO,55000,Skyland,GPU,In Stock,55000
EVGA GEFORCE RTX 3060 XC BLACK GAMING 12GB GDDR6 GRAPHICS CARD,57000,Skyland,GPU,In Stock,57000
MSI GEFORCE RTX 3080 GAMING Z TRIO 10G LHR GDDR6X GRAPHICS CARD,124900,COMPUTER VILLAGE,GPU,In Stock,124900
MSI GEFORCE RTX 3080 GAMING TRIO PLUS 10G LHR GDDR6X GRAPHICS CARD,155000,COMPUTER VILLAGE,GPU,In Stock,155000
MSI GEFORCE RTX 3080 TI VENTUS 3X 12GB OC GDDR6X GRAPHICS CARD,203000,COMPUTER VILLAGE,GPU,In Stock,203000
MSI GEFORCE RTX 3080 SUPRIM 10GB LHR GDDR6X GRAPHICS CARD,129900,COMPUTER VILLAGE,GPU,In Stock,129900
MSI GEFORCE RTX 3090 VENTUS 3X OC 24GB GRAPHICS CARD,245000,COMPUTER VILLAGE,GPU,In Stock,245000
MSI GEFORCE RTX 3090 GAMING X TRIO 24GB GRAPHICS CARD,255000,COMPUTER VILLAGE,GPU,In Stock,255000
GIGABYTE GEFORCE RTX 3060 TI EAGLE OC 8GB GRAPHICS CARD,Call For Price,COMPUTER VILLAGE,GPU,In Stock,null
GIGABYTE GEFORCE RTX 3060 EAGLE OC 12GB GRAPHICS CARD,64500,COMPUTER VILLAGE,GPU,In Stock,64500
ASUS TUF GAMING GEFORCE RTX 3090 OC EDITION 24GB GDDR6X GRAPHICS CARD,290000,COMPUTER VILLAGE,GPU,In Stock,290000
ASUS TUF GAMING GEFORCE RTX 3080 TI OC 12GB GDDR6X GRAPHICS CARD,225000,COMPUTER VILLAGE,GPU,In Stock,225000
ASUS TUF GAMING GEFORCE RTX 3080 V2 OC EDITION 10GB GDDR6X GRAPHICS CARD,175000,COMPUTER VILLAGE,GPU,In Stock,175000
COLORFUL GEFORCE GT 1030 V3 2GB GRAPHICS CARD,Call For Price,COMPUTER VILLAGE,GPU,In Stock,null
TEAM NIGHT HAWK UD RGB 16GB (2 X 8GB) DDR4 3200MHZ DESKTOP RAM,11500,Skyland,Ram,In Stock,11500
TEAM DELTA RGB 4GB DDR4 2666MHZ DESKTOP RAM,2500,Skyland,Ram,In Stock,2500
PATRIOT VIPER GAMING RGB 8GB DDR4 3200MHZ DESKTOP RAM,5000,Skyland,Ram,In Stock,5000
GIGABYTE 8GB DDR4 2666MHZ DESKTOP RAM,3400,Skyland,Ram,In Stock,3400
CORSAIR VENGEANCE RGB PRO 8GB DDR4 3200MHZ RAM,4800,Skyland,Ram,In Stock,4800
CORSAIR VENGEANCE LPX 8GB DDR4 3600MHZ RAM,4400,Skyland,Ram,In Stock,4400
THERMALTAKE TOUGHRAM RGB 8GB DDR4 3200MHZ DESKTOP RAM,5400,Skyland,Ram,In Stock,5400
G.SKILL TRIDENT Z 16GB DDR4 3200MHZ DESKTOP RAM,8800,Skyland,Ram,In Stock,8800
GEIL EVO SPEAR 8GB DDR4 2666MHZ DESKTOP RAM,3100,Skyland,Ram,In Stock,3100
GEIL EVO SPEAR 4GB DDR4 2400MHZ DESKTOP RAM,2250,Skyland,Ram,In Stock,2250
PATRIOT SIGNATURE LINE PREMIUM 8GB DDR4 2666MHZ DESKTOP RAM,4600,Skyland,Ram,In Stock,4600
LEVEN SINBA 8GB DDR4 3200MHZ GAMING DESKTOP RAM,3200,Skyland,Ram,In Stock,3200
G.SKILL RIPJAWS-V 4GB DDR4 2400MHZ DESKTOP RAM,2400,Skyland,Ram,In Stock,2400
G.SKILL RIPJAWS-V 4GB DDR4 2666MHZ DESKTOP RAM,2800,Skyland,Ram,In Stock,2800
G.SKILL RIPJAWS-V 8GB DDR4 2666MHZ DESKTOP RAM,4800,Skyland,Ram,In Stock,4800
CORSAIR VENGEANCE RGB PRO SL 8GB DDR4 3600MHZ RAM WHITE,5200,Skyland,Ram,In Stock,5200
ASUS TUF GAMING VG289Q1A 4K GAMING MONITOR WITH 28 INCH UHD 4K (3840X2160),Call For Price,COMPUTER VILLAGE,Monitor,In Stock,null
ASUS VP249QGR FRAMELESS GAMING MONITOR – 23.8 INCH,26300,COMPUTER VILLAGE,Monitor,In Stock,26300
ASUS PA328QV PROART DISPLAY WITH PROFESSIONAL MONITOR – 31.5-INCH,68000,COMPUTER VILLAGE,Monitor,In Stock,68000
ASUS VZ24EHE EYE CARE MONITOR – 23.8 INCH FULL HD (1920 X 1080),21500,COMPUTER VILLAGE,Monitor,In Stock,21500
VIEWSONIC TD2223 22" 1080P 10-POINT MULTI IR TOUCH MONITOR,27500,COMPUTER VILLAGE,Monitor,In Stock,27500
ASUS MB168B HD 15.6 INCH PORTABLE USB MONITOR,23000,COMPUTER VILLAGE,Monitor,In Stock,23000
HP P24V G4 FHD 23.8 INCH MONITOR,19700,COMPUTER VILLAGE,Monitor,In Stock,19700
HP M32F 31.5 INCH FREESYNC FULL HD MONITOR,40000,COMPUTER VILLAGE,Monitor,In Stock,40000
ACER HA220Q BI IPS 21.5 INCH FULL HD MONITOR,14000,COMPUTER VILLAGE,Monitor,In Stock,14000
ASUS ROG SWIFT 360HZ PG259QNR GAMING MONITOR,111999,COMPUTER VILLAGE,Monitor,In Stock,111999
ASUS VP32AQ EYE CARE MONITOR,43000,COMPUTER VILLAGE,Monitor,In Stock,43000
ASUS TUF VG27VQ FULL HD CURVED GAMING MONITOR,35300,COMPUTER VILLAGE,Monitor,In Stock,35300
GIGABYTE RADEON RX 6650 XT GAMING OC 8GB GDDR6 GRAPHICS CARD,54000,TECHLAND,GPU,In Stock,54000
GIGABYTE GEFORCE RTX 3080 GAMING OC 10G GDDR6X GRAPHICS CARD,144500,TECHLAND,GPU,In Stock,144500
GIGABYTE GEFORCE GTX 1650 OC LOW PROFILE 4G GDDR5 GRAPHICS CARD,27000,TECHLAND,GPU,In Stock,27000
COLORFUL IGAME GEFORCE RTX 3090 TI VULCAN OC-V 24GB GDDR6X GRAPHICS CARD,220000,TECHLAND,GPU,In Stock,220000
COLORFUL IGAME GEFORCE RTX 3080 VULCAN OC 12G LHR-V GDDR6X GRAPHICS CARD,125000,TECHLAND,GPU,In Stock,125000
COLORFUL GEFORCE GT730K 4GD3-V GRAPHICS CARD,7500,TECHLAND,GPU,In Stock,7500
ASUS TUF GAMING GEFORCE RTX 3070 TI OC EDITION 8GB GDDR6X GRAPHICS CARD,111500,TECHLAND,GPU,In Stock,111500
ASUS GEFORCE RTX 3080 12GB TUF GAMING OC GRAPHICS CARD,146000,TECHLAND,GPU,In Stock,146000
ASUS DUAL RADEON RX 6600 XT OC EDITION 8GB GRAPHICS CARD,53000,TECHLAND,GPU,In Stock,53000
ASUS DUAL GEFORCE RTX 3060 V2 OC EDITION 12GB GDDR6 GRAPHICS CARD,66000,TECHLAND,GPU,In Stock,66000
ASUS DUAL GEFORCE RTX 3060 TI MINI V2 8GB GRAPHICS CARD,70500,TECHLAND,GPU,In Stock,70500
ASUS DUAL GEFORCE RTX 3050 OC EDITION 8GB GRAPHICS CARD,49000,TECHLAND,GPU,In Stock,49000
ASUS DUAL GEFORCE RTX 2060 6GB OC EDITION EVO GRAPHICS CARD,47000,TECHLAND,GPU,In Stock,47000
